STATISTIC OF TEXT:

Amount of symbols: 10922
Amount of words: 1899
Amount of sentences: 232
Amount of unique words: 12
The most frequent words: in
Length of shortest word: 1
Length of longest word: 12

Statistic of words:
aenean - 6 times
efficitur - 6 times
tempor - 12 times
mollis - 5 times
elementum - 3 times
potenti - 3 times
bibendum - 8 times
commodo - 6 times
purus - 11 times
augue - 23 times
justo - 16 times
lorem - 10 times
leo - 14 times
id - 21 times
nam - 13 times
per - 2 times
semper - 11 times
volutpat - 13 times
ac - 24 times
ad - 1 times
sodales - 7 times
in - 38 times
finibus - 11 times
velit - 11 times
urna - 22 times
sociosqu - 1 times
luctus - 12 times
fusce - 9 times
at - 25 times
pellentesque - 30 times
platea - 3 times
ipsum - 16 times
convallis - 4 times
elit - 11 times
taciti - 1 times
aptent - 1 times
ullamcorper - 9 times
dictumst - 3 times
vestibulum - 22 times
laoreet - 7 times
congue - 8 times
arcu - 12 times
conubia - 1 times
dolor - 12 times
iaculis - 13 times
sed - 32 times
inceptos - 1 times
duis - 8 times
dictum - 7 times
metus - 14 times
vehicula - 6 times
sem - 8 times
dapibus - 11 times
pulvinar - 6 times
porta - 12 times
diam - 12 times
ultricies - 14 times
interdum - 10 times
a - 28 times
nisi - 13 times
morbi - 4 times
quam - 20 times
tincidunt - 20 times
nisl - 8 times
ultrices - 15 times
aliquam - 15 times
ornare - 13 times
condimentum - 5 times
magna - 19 times
praesent - 6 times
auctor - 6 times
turpis - 9 times
nibh - 11 times
placerat - 8 times
ante - 17 times
malesuada - 8 times
rutrum - 11 times
sapien - 11 times
himenaeos - 1 times
quis - 21 times
eros - 9 times
sagittis - 8 times
porttitor - 4 times
maximus - 9 times
tristique - 11 times
etiam - 6 times
torquent - 1 times
suscipit - 12 times
est - 15 times
habitasse - 3 times
cursus - 8 times
eleifend - 7 times
odio - 10 times
accumsan - 9 times
hac - 3 times
integer - 10 times
fames - 1 times
egestas - 6 times
nec - 25 times
scelerisque - 12 times
nunc - 16 times
erat - 7 times
facilisis - 11 times
euismod - 7 times
donec - 17 times
mauris - 18 times
vivamus - 4 times
nostra - 1 times
imperdiet - 9 times
neque - 22 times
vel - 31 times
mi - 15 times
molestie - 11 times
feugiat - 10 times
ut - 25 times
enim - 10 times
consequat - 8 times
ligula - 11 times
lobortis - 10 times
varius - 9 times
dignissim - 6 times
vulputate - 10 times
nullam - 10 times
fermentum - 4 times
litora - 1 times
et - 28 times
eu - 25 times
lacus - 11 times
mattis - 13 times
ex - 10 times
vitae - 21 times
posuere - 16 times
tellus - 7 times
felis - 6 times
orci - 14 times
faucibus - 14 times
phasellus - 6 times
massa - 14 times
blandit - 8 times
pharetra - 8 times
lacinia - 8 times
lectus - 10 times
venenatis - 12 times
rhoncus - 5 times
curae; - 5 times
viverra - 10 times
tempus - 6 times
primis - 6 times
non - 17 times
risus - 5 times
proin - 8 times
cras - 7 times
maecenas - 6 times
hendrerit - 9 times
class - 1 times
sit - 28 times
tortor - 14 times
fringilla - 10 times
curabitur - 5 times
cubilia - 5 times
sollicitudin - 8 times
suspendisse - 12 times
aliquet - 8 times
amet - 28 times
quisque - 5 times
pretium - 11 times
dui - 10 times
libero - 15 times
gravida - 11 times
eget - 27 times
nulla - 20 times
consectetur - 7 times


Statistic of characters:
a - 886 times
b - 136 times
c - 434 times
d - 285 times
e - 1251 times
f - 95 times
g - 149 times
h - 52 times
i - 1066 times
j - 16 times
l - 623 times
, - 167 times
m - 482 times
n - 641 times
. - 232 times
o - 416 times
p - 283 times
q - 159 times
r - 591 times
s - 880 times
t - 877 times
u - 993 times
v - 184 times
x - 19 times
; - 5 times


